sex,class,age,fare,survived
male,Third,34.35270591837207,119.0,0
female,Second,50.65498703729373,66.77,0
male,First,42.00723472482827,21.87,0
male,Second,27.76086058051202,,0
male,Third,29.733773089362355,212.45,0
female,None,15.964588895070676,28.43,1
male,Third,29.740816096106542,27.42,0
male,Third,25.958779055118065,26.59,0
male,Second,34.51805984473325,31.77,0
female,Third,18.418766790267476,24.16,0
male,Second,37.27085119937641,17.13,0
male,Third,51.458344782036086,17.51,0
male,Third,,26.41,0
male,Third,35.623964109385184,,0
female,First,39.662015883955576,15.33,1
male,Third,,29.52,0
female,Second,33.137294745345834,22.11,1
female,First,30.176293610945127,90.31,1
female,First,,3.25,1
male,Third,19.17786302602347,,0
female,Third,30.343142439625197,73.47,0
male,First,36.971976077436295,5.16,0
female,Third,50.316010509130585,20.61,0
female,Second,43.4297915651929,20.14,1
female,Third,60.144554405161784,8.79,0
female,First,19.257134119567308,14.55,1
female,Third,42.21248891408949,11.15,0
female,Second,32.56678808033693,110.15,1
female,Third,60.657241065047415,57.31,0
female,First,,74.98,1
male,Second,18.243894209469133,48.3,0
male,First,21.60850296378369,10.99,0
female,Third,0.26545985966270536,17.82,0
female,Third,22.639429696469346,40.1,0
female,Second,19.37214273824823,10.2,1
male,Third,32.105513010666904,47.96,0
female,None,34.78458366088023,22.37,0
male,Third,56.266391749022404,20.09,0
male,Third,43.30593373460471,47.88,0
male,Second,21.923348820726357,38.68,0
male,First,17.42219460112299,20.31,0
male,Third,36.88686840109108,68.54,0
female,Third,11.51673510171101,11.42,0
female,Third,55.64042272196095,44.38,0
female,Second,46.51216169009802,,1
female,None,23.431540870534132,21.17,1
female,None,6.016116592727716,35.2,0
male,Third,,9.97,0
female,Third,28.39644216646335,56.78,0
female,Third,47.329428367628466,23.38,0
male,Third,7.678012776878859,17.85,0
female,First,,62.75,1
male,First,30.073411796054565,15.43,0
female,Third,30.65772831270639,8.79,0
male,Third,23.69908339929059,7.8,0
female,First,38.71989905286498,44.03,1
female,First,15.053313988643678,9.73,1
male,Third,28.00668720970189,,0
male,First,31.684138843966583,,0
male,First,37.20214367682249,105.34,0
male,Third,39.96260829324446,32.1,0
male,Third,14.255010714269831,25.09,0
male,Third,8.522401609701287,17.53,0
male,Second,47.88747550657912,37.31,0
male,Third,34.652396167714286,26.31,0
female,Second,19.52118848820825,,1
female,Second,51.716127657315326,29.71,0
male,Third,31.619444880100023,30.58,0
female,Third,46.51016057689357,20.27,0
female,Third,30.945258739741526,25.91,0
female,Third,,34.68,0
female,Third,54.574771794204864,6.9,0
male,First,26.514501921292972,9.22,0
female,Second,43.60199331336098,49.14,1
male,Second,,31.08,0
female,None,49.16084180545288,23.4,1
female,Third,16.491071551878537,27.52,0
female,Second,39.60472043997815,35.8,1
male,Third,44.81794281589423,,0
female,Third,5.377647190076399,14.55,0
male,None,13.434380822679149,31.71,0
